date,streamflow_cfs,quality_cd
2007-01-19,168,A e
2007-01-20,206,A e
2007-01-21,197,A e
2007-01-22,172,A e
2007-01-23,153,A e
2007-01-24,138,A e
2007-01-25,125,A e
2007-01-26,114,A e
2007-01-27,105,A e
2007-01-28,98.3,A e
2007-01-29,92.1,A e
2007-01-30,87.1,A e
2007-01-31,83,A e
2007-02-01,80.1,A e
2007-02-02,78.2,A e
2007-02-03,82,A e
2007-02-04,81.6,A e
2007-02-05,78.6,A e
2007-02-06,76.1,A e
2007-02-07,72.9,A e
2007-02-08,69.6,A e
2007-02-09,66.7,A e
2007-02-10,64.1,A e
2007-02-11,62.4,A e
2007-02-12,61.1,A e
2007-02-13,60.2,A e
2007-02-14,62.8,A e
2007-02-15,86.8,A e
2007-02-16,115,A e
2007-02-17,112,A e
2007-02-18,100,A e
2007-02-19,95.8,A e
2007-02-20,91.4,A e
2007-02-21,87.3,A e
2007-02-22,84,A e
2007-02-23,81,A e
2007-02-24,77.8,A e
2007-02-25,75.8,A e
2007-02-26,73.4,A e
2007-02-27,71.4,A e
2007-02-28,70,A e
2007-03-01,69.5,A e
2007-03-02,69.8,A e
2007-03-03,80.7,A e
2007-03-04,92.9,A e
2007-03-05,90.7,A e
2007-03-06,84.2,A e
2007-03-07,78.4,A e
2007-03-08,73.5,A e
2007-03-09,71.1,A e
2007-03-10,69.5,A e
2007-03-11,121,A e
2007-03-12,186,A e
2007-03-13,221,A e
2007-03-14,254,A e
2007-03-15,267,A e
2007-03-16,287,A e
2007-03-17,327,A e
2007-03-18,680,A e
2007-03-19,976,A e
2007-03-20,840,A e
2007-03-21,595,A e
2007-03-22,524,A e
2007-03-23,495,A e
2007-03-24,473,A e
2007-03-25,449,A
2007-03-26,409,A
2007-03-27,362,A
2007-03-28,336,A
2007-03-29,317,A
2007-03-30,290,A
2007-03-31,259,A
2007-04-01,231,A
2007-04-02,210,A
2007-04-03,197,A
2007-04-04,191,A
2007-04-05,189,A
2007-04-06,193,A
2007-04-07,204,A
2007-04-08,197,A
2007-04-09,189,A
2007-04-10,196,A
2007-04-11,199,A
2007-04-12,204,A
2007-04-13,220,A
2007-04-14,254,A
2007-04-15,280,A
2007-04-16,334,A
2007-04-17,715,A
2007-04-18,1400,A
2007-04-19,1240,A
2007-04-20,962,A
2007-04-21,778,A
2007-04-22,658,A
2007-04-23,582,A
2007-04-24,527,A
2007-04-25,472,A
2007-04-26,419,A
2007-04-27,368,A
2007-04-28,328,A
2007-04-29,302,A
2007-04-30,298,A
2007-05-01,317,A
2007-05-02,333,A
2007-05-03,322,A
2007-05-04,285,A
2007-05-05,249,A
2007-05-06,222,A
2007-05-07,203,A
2007-05-08,185,A
2007-06-19,65.1,A
2007-06-20,61.2,A
2007-06-21,61.3,A
2007-06-22,66.5,A
2007-06-23,117,A
2007-06-24,114,A
2007-06-25,87.9,A
2007-06-26,71.2,A
2007-06-27,61.9,A
2007-06-28,67.9,A
2007-06-29,64,A
2007-06-30,54.5,A
2007-07-01,50.7,A
2007-07-02,46.8,A
2007-07-03,41.2,A
2007-07-04,38.7,A
2007-07-05,41.3,A
2007-07-06,63.4,A
2007-07-07,92.2,A
2007-07-08,125,A
2007-07-09,114,A
2007-07-10,99.5,A
2007-07-11,87.4,A
2007-07-12,83.2,A
2007-07-13,82.8,A
2007-07-14,74.3,A
2007-07-15,65.5,A
2007-07-16,64,A
2007-07-17,59.4,A
2007-07-18,52.3,A
2007-07-19,51.8,A
2007-07-20,67.1,A
2007-07-21,130,A
2007-07-22,133,A
2007-07-23,98.8,A
2007-07-24,78.9,A
2007-07-25,68,A
2007-07-26,60.1,A
2007-07-27,52.9,A
2007-07-28,47.7,A
2007-07-29,44.6,A
2007-07-30,42.6,A
2007-07-31,39.6,A
2007-08-01,36,A
2007-08-02,33.2,A
2007-08-03,30.8,A
2007-08-04,35.4,A
2007-08-05,40.4,A
2007-08-06,34.7,A
2007-08-07,35.8,A
2007-08-08,40.3,A
2007-08-09,67.9,A
2007-08-10,56.8,A
2007-08-11,42.6,A
2007-08-12,37,A
2007-08-13,34.3,A
2007-08-14,41,A
2007-08-15,40.6,A
2007-08-16,35.4,A
2007-08-17,35.9,A
2007-08-18,36.7,A
2007-08-19,32.9,A
2007-08-20,29.6,A
2007-08-21,27.3,A
2007-08-22,26,A
2007-08-23,24.6,A
2007-08-24,25,A
2007-08-25,27.7,A
2007-08-26,28.7,A
2007-08-27,26.9,A
2007-08-28,24.9,A
2007-08-29,23.7,A
2007-08-30,22.8,A
2007-08-31,22.2,A
2007-09-01,23,A
2007-09-02,23,A
2007-09-03,22,A
2007-09-04,21.1,A
2007-09-05,20.6,A
2007-09-06,20.1,A
2007-09-07,19.6,A
2007-09-08,19.5,A
2007-09-09,20.3,A
2007-09-10,26,A
2007-09-11,33,A
2007-09-12,58.5,A
2007-09-13,63.8,A
2007-09-14,45.1,A
2007-09-15,33,A
2007-09-16,35.6,A
2007-09-17,34.7,A
2007-09-18,29.8,A
2007-09-19,27.4,A
2007-09-20,25.7,A
2007-09-21,24.3,A
2007-09-22,23.7,A
2007-09-23,23.5,A
2007-09-24,23.4,A
2007-09-25,22.5,A
2007-09-26,21.4,A
2007-09-27,21.3,A
2007-09-28,30.7,A
2007-09-29,57,A
2007-09-30,47.3,A
2007-10-01,35.8,A
2007-10-02,29,A
2007-10-03,27.2,A
2007-10-04,26.7,A
2007-10-05,25.7,A
2007-10-06,24.2,A
2007-10-07,23.8,A
2007-10-08,23.3,A
2007-10-09,23,A
2007-10-10,22.9,A
2007-10-11,22.3,A
2007-10-12,34.7,A
2007-10-13,127,A
2007-10-14,111,A
2007-10-15,77.6,A
2007-10-16,73.1,A
2007-10-17,69.7,A
2007-10-18,56.4,A
2007-10-19,48.8,A
2007-10-20,98.6,A
2007-10-21,158,A
2007-10-22,121,A
2007-10-23,94.8,A
2007-10-24,80.4,A
2007-10-25,68.6,A
2007-10-26,59.7,A
2007-10-27,57.5,A
2007-10-28,95.2,A
2007-10-29,106,A
2007-10-30,87.4,A
2007-10-31,76,A
2007-11-01,67.9,A
2007-11-02,61.6,A
2007-11-03,67.2,A
2007-11-04,251,A
2007-11-05,327,A
2007-11-06,366,A
2007-11-07,384,A
2007-11-08,362,A
2007-11-09,345,A
2007-11-10,297,A
2007-11-11,218,A
2007-11-12,162,A
2007-11-13,142,A
2007-11-14,138,A
2007-11-15,129,A
2007-11-16,174,A
2007-11-17,243,A
2007-11-18,266,A
2007-11-19,243,A
2007-11-20,191,A
2007-11-21,155,A
2007-11-22,142,A
2007-11-23,143,A
2007-11-24,135,A
2007-11-25,120,A
2007-11-26,109,A
2007-11-27,153,A
2007-11-28,213,A
2007-11-29,213,A
2007-11-30,193,A
2007-12-01,150,A
2007-12-02,139,A e
2007-12-03,134,A e
2007-12-04,120,A e
2007-12-05,121,A e
2007-12-06,119,A e
2007-12-07,107,A e
2007-12-08,100,A e
2007-12-09,98.1,A e
2007-12-10,92.6,A e
2007-12-11,87.5,A e
2007-12-12,83.9,A e
2007-12-13,80.6,A e
2007-12-14,78.2,A e
2007-12-15,75.1,A e
2007-12-16,72.8,A e
2007-12-17,103,A e
2007-12-18,116,A e
2007-12-19,109,A e
2007-12-20,102,A e
2007-12-21,96.8,A e
2007-12-22,91.5,A e
2007-12-23,90.2,A e
2007-12-24,189,A
2007-12-25,260,A
2007-12-26,294,A e
2007-12-27,303,A
2007-12-28,275,A
2007-12-29,228,A
2007-12-30,195,A
2007-12-31,180,A
2008-01-01,166,A e
2008-01-02,154,A e
2008-01-03,145,A e
2008-01-04,139,A e
2008-01-05,134,A e
2008-01-06,130,A e
2008-01-07,128,A e
2008-01-08,137,A e
2008-01-09,159,A
2008-01-10,205,A
2008-01-11,244,A
2008-01-12,305,A
2008-01-13,334,A
2008-01-14,347,A
2008-01-15,327,A e
2008-01-16,295,A e
2008-01-17,256,A e
2008-01-18,235,A e
2008-01-19,250,A e
2008-01-20,242,A e
2008-01-21,198,A e
2008-01-22,162,A e
2008-01-23,164,A e
2008-01-24,152,A e
2008-01-25,139,A e
2008-01-26,128,A e
2008-01-27,119,A e
2008-01-28,113,A e
2008-01-29,111,A e
2008-01-30,116,A e
2008-01-31,137,A e
2008-02-01,145,A e
2008-02-02,178,A e
2008-02-03,209,A e
2008-02-04,248,A e
2008-02-05,243,A e
2008-02-06,200,A e
2008-02-07,175,A e
2008-02-08,156,A e
2008-02-09,144,A e
2008-02-10,134,A e
2008-02-11,127,A e
2008-02-12,125,A e
2008-02-13,195,A e
2008-02-14,307,A e
2008-02-15,361,A e
2008-02-16,478,A e
2008-02-17,443,A e
2008-02-18,440,A e
2008-02-19,611,A e
2008-02-20,806,A e
2008-02-21,795,A e
2008-02-22,645,A e
2008-02-23,481,A e
2008-02-24,393,A e
2008-02-25,331,A e
2008-02-26,285,A e
2008-02-27,251,A e
2008-02-28,226,A e
2008-02-29,205,A e
2008-03-01,190,A e
2008-03-02,180,A e
2008-03-03,173,A e
2008-03-04,169,A e
2008-03-05,186,A e
2008-03-06,226,A e
2008-03-07,259,A e
2008-03-08,307,A e
2008-03-09,455,A e
2008-03-10,647,A e
2008-03-11,856,A e
2008-03-12,724,A
2008-03-13,531,A e
2008-03-14,414,A
2008-03-15,349,A
2008-03-16,306,A e
2008-03-17,270,A e
2008-03-18,245,A e
2008-03-19,231,A e
2008-03-20,237,A e
2008-03-21,277,A e
2008-03-22,301,A e
2008-03-23,299,A e
2008-03-24,277,A e
2008-03-25,239,A
2008-03-26,209,A
2008-03-27,204,A
2008-03-28,205,A
2008-03-29,195,A
2008-03-30,182,A
2008-03-31,177,A
2008-04-01,190,A
2008-04-02,243,A
2008-04-03,298,A
2008-04-04,339,A
2008-04-05,355,A
2008-04-06,356,A
2008-04-07,363,A
2008-04-08,362,A
2008-04-09,360,A
2008-04-10,360,A
2008-04-11,366,A
2008-04-12,387,A
2008-04-13,420,A
2008-04-14,461,A
2008-04-15,444,A
2008-04-16,403,A
2008-04-17,372,A
2008-04-18,345,A
2008-04-19,322,A
2008-04-20,305,A
2008-04-21,288,A
2008-04-22,273,A
2008-04-23,262,A
2008-04-24,249,A
2008-04-25,235,A
2008-04-26,220,A
2008-04-27,205,A
2008-04-28,187,A
2008-04-29,198,A
2008-04-30,276,A
2008-05-01,355,A
2008-05-02,442,A
2008-05-03,406,A
2008-05-04,353,A
2008-05-05,304,A
2008-05-06,264,A
2008-05-07,231,A
2008-05-08,206,A
2008-05-09,185,A
2008-05-10,169,A
2008-05-11,154,A
2008-05-12,140,A
2008-05-13,126,A
2008-05-14,115,A
2008-05-15,107,A
2008-05-16,100,A
2008-05-17,97.9,A
2008-05-18,108,A
2008-05-19,118,A
2008-05-20,113,A
2008-05-21,104,A
2008-05-22,97,A
2008-05-23,97.4,A
2008-05-24,95.1,A
2008-05-25,90.1,A
2008-05-26,83.4,A
2008-05-27,79.1,A
2008-05-28,75,A
2008-05-29,68.9,A
2008-05-30,64,A
2008-05-31,63.1,A
2008-06-01,80.6,A
2008-06-02,103,A
2008-06-03,109,A
2008-06-04,128,A
2008-06-05,135,A
2008-06-06,125,A
2008-06-07,109,A
2008-06-08,96.4,A
2008-06-09,85.7,A
2008-06-10,77,A
2008-06-11,70.6,A
2008-06-12,64.2,A
2008-06-13,58,A
2008-06-14,53.9,A
2008-06-15,50.1,A
2008-06-16,47.6,A
2008-06-17,52.9,A
2008-06-18,72.8,A
2008-06-19,68.5,A
2008-06-20,60.9,A
2008-06-21,57,A
2008-06-22,53.3,A
2008-06-23,53.1,A
2008-06-24,59.8,A
2008-06-25,54.9,A
2008-06-26,50.3,A
2008-06-27,43.5,A
2008-06-28,40.8,A
2008-06-29,39.9,A
2008-06-30,43,A
2008-07-01,43.3,A
2008-07-02,39.9,A
2008-07-03,37.6,A
2008-07-04,35.3,A
2008-07-05,33.2,A
2008-07-06,31.5,A
2008-07-07,30.5,A
2008-07-08,29.6,A
2008-07-09,28.4,A
2008-07-10,27.1,A
2008-07-11,25.8,A
2008-07-12,24.5,A
2008-07-13,23.8,A
2008-07-14,23.3,A
2008-07-15,23.5,A
2008-07-16,22.9,A
2008-07-17,21.9,A
2008-07-18,21.1,A
2008-07-19,21.7,A
2008-07-20,22.5,A
2008-07-21,29.4,A
2008-07-22,42.3,A
2008-07-23,37.4,A
2008-07-24,53.4,A
2008-07-25,91.4,A
2008-07-26,127,A
2008-07-27,103,A
2008-07-28,68.6,A
2008-07-29,54.7,A
2008-07-30,45.6,A
2008-07-31,38.5,A
2008-08-01,45,A
2008-08-02,161,A
2008-08-03,219,A e
2008-08-04,322,A e
2008-08-05,390,A e
2008-08-06,405,A
2008-08-07,363,A
2008-08-08,298,A
2008-08-09,218,A
2008-08-10,153,A
2008-08-11,123,A
2008-08-12,114,A
2008-08-13,137,A
2008-08-14,133,A
2008-08-15,108,A
2008-08-16,88.9,A
2008-08-17,78.4,A
2008-08-18,68.1,A
2008-08-19,59.9,A
2008-08-20,60.9,A
2008-08-21,56.2,A
2008-08-22,49.8,A
2008-08-23,44.6,A
2008-08-24,40.7,A
2008-08-25,38.4,A
2008-08-26,37.6,A
2008-08-27,34.3,A
2008-08-28,31.5,A
2008-08-29,29.8,A
2008-08-30,28.7,A
2008-08-31,28.3,A
2008-09-01,28.2,A
2008-09-02,28.3,A
2008-09-03,26.8,A
2008-09-04,31.2,A
2008-09-05,29.9,A
2008-09-06,28.6,A
2008-09-07,186,A
2008-09-08,299,A
2008-09-09,366,A
2008-09-10,387,A
2008-09-11,323,A
2008-09-12,237,A
2008-09-13,153,A
2008-09-14,121,A
2008-09-15,114,A
2008-09-16,105,A
2008-09-17,91,A
2008-09-18,78.7,A
2008-09-19,67.8,A
2008-09-20,60.3,A
2008-09-21,54.4,A
2008-09-22,50,A
2008-09-23,46.5,A
2008-09-24,43.2,A
2008-09-25,40.5,A
2008-09-26,39.1,A
2008-09-27,76.8,A
2008-09-28,210,A
2008-09-29,286,A
2008-09-30,361,A
2008-10-01,424,A
2008-10-02,424,A
2008-10-03,447,A
2008-10-04,581,A
2008-10-05,539,A
2008-10-06,424,A
2008-10-07,355,A
2008-10-08,294,A
2008-10-09,229,A
2008-10-10,180,A
2008-10-11,152,A
2008-10-12,134,A
2008-10-13,121,A
2008-10-14,112,A
2008-10-15,106,A
2008-10-16,102,A
2008-10-17,116,A
2008-10-18,117,A
2008-10-19,106,A
2008-10-20,96.5,A
2008-10-21,91.6,A
2008-10-22,89.7,A
2008-10-23,89.5,A
2008-10-24,85.4,A
2008-10-25,82,A
2008-10-26,110,A
2008-10-27,209,A
2008-10-28,256,A
2008-10-29,277,A
2008-10-30,277,A
2008-10-31,258,A
2008-11-01,217,A
2008-11-02,173,A
2008-11-03,145,A
2008-11-04,131,A
2008-11-05,121,A
2008-11-06,115,A
2008-11-07,143,A
2008-11-08,183,A
2008-11-09,199,A
2008-11-10,206,A
2008-11-11,203,A
2008-11-12,182,A
2008-11-13,159,A
2008-11-14,145,A
2008-11-15,153,A
2008-11-16,234,A
2008-11-17,316,A
2008-11-18,428,A
2008-11-19,477,A
2008-11-20,401,A
2008-11-21,346,A
2008-11-22,295,A
2008-11-23,236,A
2008-11-24,199,A
2008-11-25,184,A
2008-11-26,266,A
2008-11-27,356,A
2008-11-28,650,A
2008-11-29,641,A
2008-11-30,572,A
2008-12-01,534,A
2008-12-02,470,A
2008-12-03,427,A
2008-12-04,392,A
2008-12-05,352,A
2008-12-06,311,A
2008-12-07,272,A
2008-12-08,223,A e
2008-12-09,198,A e
2008-12-10,242,A e
2008-12-11,324,A
2008-12-12,445,A
2008-12-13,771,A
2008-12-14,889,A
2008-12-15,689,A
2008-12-16,575,A
2008-12-17,488,A
2008-12-18,388,A e
2008-12-19,336,A e
2008-12-20,298,A e
2008-12-21,270,A e
2008-12-22,248,A e
2008-12-23,232,A e
2008-12-24,222,A e
2008-12-25,314,A e
2008-12-26,351,A e
2008-12-27,346,A e
2008-12-28,295,A e
2008-12-29,311,A e
2008-12-30,346,A e
2008-12-31,340,A e
2009-01-01,292,A e
2009-01-02,236,A e
2009-01-03,208,A e
2009-01-04,189,A e
2009-01-05,175,A e
2009-01-06,165,A e
2009-01-07,156,A e
2009-01-08,149,A e
2009-01-09,142,A e
2009-01-10,136,A e
2009-01-11,132,A e
2009-01-12,128,A e
2009-01-13,126,A e
2009-01-14,125,A e
2009-01-15,121,A e
2009-01-16,118,A e
2009-01-17,116,A e
2009-01-18,114,A e
2009-01-19,123,A e
2009-01-20,127,A e
2009-01-21,125,A e
2009-01-22,118,A e
2009-01-23,112,A e
2009-01-24,108,A e
2009-01-25,104,A e
2009-01-26,101,A e
2009-01-27,99.5,A e
2009-01-28,99.4,A e
2009-01-29,99.4,A e
2009-01-30,100,A e
2009-01-31,98.5,A e
2009-02-01,97.6,A e
2009-02-02,96.4,A e
2009-02-03,95.5,A e
2009-02-04,92.5,A e
2009-02-05,90.1,A e
2009-02-06,89,A e
2009-02-07,87.6,A e
2009-02-08,93.5,A e
2009-02-09,100,A e
2009-02-10,96.2,A e
2009-02-11,92.5,A e
2009-02-12,112,A e
2009-02-13,175,A e
2009-02-14,182,A e
2009-02-15,164,A e
2009-02-16,144,A e
2009-02-17,128,A e
2009-02-18,117,A e
2009-02-19,113,A e
2009-02-20,114,A e
2009-02-21,111,A e
2009-02-22,108,A e
2009-02-23,105,A e
2009-02-24,105,A e
2009-02-25,104,A e
2009-02-26,102,A e
2009-02-27,101,A e
2009-02-28,202,A e
2009-03-01,313,A e
2009-03-02,307,A e
2009-03-03,269,A e
2009-03-04,228,A e
2009-03-05,196,A e
2009-03-06,183,A e
2009-03-07,180,A e
2009-03-08,194,A e
2009-03-09,210,A e
2009-03-10,199,A e
2009-03-11,197,A e
2009-03-12,213,A e
2009-03-13,201,A e
2009-03-14,186,A e
2009-03-15,175,A e
2009-03-16,168,A e
2009-03-17,162,A e
2009-03-18,159,A e
2009-03-19,172,A e
2009-03-20,195,A e
2009-03-21,180,A e
2009-03-22,164,A e
2009-03-23,152,A e
2009-03-24,140,A e
2009-03-25,128,A e
2009-03-26,135,A e
2009-03-27,149,A e
2009-03-28,166,A e
2009-03-29,209,A e
2009-03-30,305,A e
2009-03-31,392,A e
